// Global

sglobal/loserings         	LoseRing
classic/no         			noc
classic/herego     			cherego
classic/ifyoucan          	catchme
classic/underestimate     	csncspd
classic/teria				teria
classic/homing				clahomi
classic/oof1    		    oof1
classic/oof2 		        oof2
classic/oof3 		        oof3
classic/oof4 		        oof4
classic/oof5 		        oof5
classic/woa1              	woa1
classic/woa2              	woa2
classic/woa3              	woa3
classic/woa4              	woa4
classic/woa5              	woa5
classic/nextlevel			letsrock
$random classic/driftline { classic/ifyoucan classic/herego classic/underestimate classic/teria }
classic/goodresult			C_GOOD
classic/badresult			C_BAD
classic/okayresult			C_OKAY
classic/ohno              	cono
classic/pain       			churt
classic/go					cgo
classic/jump				cjump
classic/healing				heal

shadow/grunt1      			dgrunt1
shadow/grunt2      			dgrunt2
shadow/grunt3      			dgrunt3
shadow/grunt4      			dgrunt4
shadow/grunt5      			dgrunt5
shadow/grunt6      			dgrunt6
shadow/gruntc      			dgruntc
shadow/there             	there
shadow/scream      			nooooooo
shadow/no                	no
shadow/huh               	huh
shadow/focused           	focused
shadow/taunt1      			dtaunt1
shadow/taunt2      			dtaunt2
shadow/nextlevel			moving
shadow/damn4thchaos      	demerald
theycant/trollyouif			thereded
shadow/goodresult			D_GOOD
shadow/badresult			D_BAD
imthe/coolest				coolest
shadow/teleport				nothpers

super/sonich				shyptrns
super/classich				chyptrns

// Menu

menu/activate				OpenMenu	// Activate a new menu
menu/backup					Return		// Backup to previous menu
menu/prompt					Select		// Activate a prompt "menu"
menu/cursor         		Move   		// Move cursor up/down
menu/change	        		Move		// Select new value for option
menu/dismiss       			Return		// Dismiss a prompt message
menu/choose        			Select		// Choose a menu item
menu/clear         			ExitMenu	// Close top menu
menu/quit1         			ImOut
menu/quit2         			ImOut

// Enemy

enemy/cyberjump				cyjump

// Mostly random but also not but idk I feel like this should be its own category

$random sonic/cantuse 		{ sonic/thanksalotwall sonic/thiswallsintheway sonic/notmyday }
$random amy/cantuse 		{ amy/deadend1 amy/deadend2 }
$random shadow/cantuse 		{ shadow/no shadow/huh shadow/focused }
$random classic/cantuse 	{ classic/oof1 classic/oof2 classic/oof3 classic/oof4 classic/oof5 }

$random sonic/death 		{ sonic/thatwaslame sonic/scream }
$random amy/death 			{ amy/ohno amy/scream }
		shadow/death		  nooooooo
$random classic/death 		{ classic/no classic/woa1 classic/woa2 classic/woa3 classic/woa4 classic/woa5 }

$random sweapons/swordswing { sweapons/swing1 sweapons/swing2 sweapons/swing3 }

$random sonic/grunt 		{ sonic/grunt1 sonic/grunt2 sonic/grunt3 sonic/grunt4 sonic/grunt5 sonic/grunt6 }
$random amy/grunt 			{ amy/grunt1 amy/grunt2 }
$random shadow/grunt  		{ shadow/grunt1 shadow/grunt2 shadow/grunt3 shadow/grunt4 shadow/grunt5 shadow/grunt6 }
$random shadow/cgrunt   	{ shadow/gruntc shadow/there }

$random sonic/pain 			{ sonic/hurt sonic/painx1 sonic/painx2 }
$random amy/pain 			{ amy/hurt1 amy/hurt2 amy/hurt3 }
		shadow/pain        	  d_pain

$random sonic/taunt 		{ sonic/taunt1 sonic/taunt2 sonic/taunt3 }
		amy/taunt			  a_taunt
$random shadow/taunt 		{ shadow/taunt1 shadow/taunt2 }
$random classic/taunt 		{ classic/taunt1 classic/taunt2 classic/taunt3 classic/taunt4 }

$random sglobal/nextlevel { sonic/nextlevel amy/nextlevel classic/nextlevel shadow/nextlevel }
$alias intermission/paststats sglobal/nextlevel

/*
		sonic/startup		s_strtup
$alias  misc/startupdone	sonic/startup
$volume misc/startupdone	0.5
*/

// Player

$playersound sonic 	 male 		*death                  sonic/death
$playeralias sonic 	 male 		*usefail                sonic/cantuse
$playersound sonic 	 male 		*jump                   S_JUMP
$playersound sonic 	 male 		*doublejump				S_DBJUMP
$playersound sonic 	 male 		*walljump				S_WAJUMP
								sonic/doublejump		*doublejump
$playersound sonic 	 male 		*grunt                  S_LAND
$playersound sonic 	 male 		*land                   S_LAND
$playersound sonic 	 male 		*fall	                sonifall
$playersound sonic 	 male 		*slam                   soniland
$playersound sonic 	 male 		*crouchslide            cslide
$playersound sonic 	 male 		sglobal/supersonic    	nowshow

$playersound amy	 female 	*death                  adeath
$playeralias amy	 female 	*usefail                amy/cantuse
$playersound amy	 female 	*jump                   A_JUMP
$playersound amy 	 female		*doublejump				A_DBJUMP
$playersound amy 	 female		*walljump               A_JUMP
								amy/doublejump			A_DBJUMP
$playersound amy	 female 	*grunt                  A_LAND
$playersound amy	 female 	*land                   A_LAND
$playersound amy 	 female		*fall	                sonifall
$playersound amy 	 female		*slam                   soniland
$playersound amy     female 	*crouchslide            cslide
$playersound amy	 female 	sglobal/supersonic    	destrall

$playersound classic male 		*death                	sonicdoom/cdeath
$playeralias classic male 		*usefail              	classic/cantuse
$playersound classic male 		*jump                 	cjump
$playersound classic male 		*doublejump				cjump
$playersound classic male 		*walljump				cjump
$playersound classic male 		*grunt                	C_LAND
$playersound classic male 		*land                 	C_LAND
$playersound classic male 		*fall	                bfall
$playersound classic male 		*slam                   bound
$playersound classic male 		*crouchslide            Roll
$playersound classic male 		sglobal/supersonic  	csuptrns

$playersound shadow  male 		*death                 	nooooooo
$playeralias shadow  male 		*usefail               	shadow/cantuse
$playersound shadow  male 		*jump                  	D_JUMP
$playersound shadow  male 		*doublejump				A_DBJUMP
$playersound shadow  male 		*walljump               D_JUMP
$playersound shadow  male 		*grunt                 	S_LAND
$playersound shadow  male 		*land                  	S_LAND
$playersound shadow	 male 		*fall	                sonifall
$playersound shadow	 male 		*slam                   soniland
$playersound shadow  male 		*crouchslide            cslide
$playersound shadow  male 		sglobal/supersonic   	ultimate

// DOOM replacements

intermission/tick				ScorCont
intermission/nextstage			Total

misc/i_pkup                		pickup
misc/k_pkup                		keypkup
misc/secret                		SecretFd

brain/sight						RIAHESON

// Doox

doox/nyeh						nyeh

// Checkpoints.wad

SP_SAVED						checkpnt
